patterns,tags
ကျေးဇူး,intro
ကျေးဇူးတင်တယ်,intro
ကျေးဇူးပါ,intro
အရမ်းကျေးဇူးတင်တယ်,greeting
ကျေးဇူးပဲ,greeting
ဘယ်လိုကျေးဇူးတင်ရမှန်းမသိဘူး,greeting
ကျေးဇူးအများကြီးတင်တယ်,greeting
ဂါထွက်နေတယ်,greeting
ကောက်ချက်ချမိတယ်,greeting
စိတ်တိုချင်စရာပဲ,greeting
စွန်းလန်းတယ်,greeting
ဒီတစ်ခါမှန်မှာပါ,greeting
တည်ငြိမ်သူကြီး,engineering admission
နည်းတောင်နည်းသေးတယ်,engineering admission
နားမလည်ကြဘူး,engineering admission
ပျံထွက်နေတာပဲ,engineering admission
မသိဘူးထင်တယ်,engineering admission
မဟုတ်လောက်ဘူး,engineering admission
မသိလောက်သေးဘူး,engineering admission
မိုက်လုံးကြီးလိုက်တာ,engineering admission
မှားဖို့များပါတယ်,engineering admission
ရိုက်ပေါက်ပဲ,engineering admission
မှန်ဖို့များပါတယ်,engineering admission
ရက်စက်လိုက်တာ,engineering admission
မှားဦးမှာပါ,engineering admission
ရိုင်းလိုက်တာ,engineering admission
သနားဖို့ကောင်းတယ်,engineering admission
လန်ထွက်နေတယ်,engineering admission
နားလည်ကြသားပဲ,engineering admission
သေချာပါတယ်,engineering admission
သိပြီးသားဖြစ်မှာပါ,engineering admission
ဟုတ်မှာပါ,engineering admission
အရမ်းရိုင်းတယ်,engineering admission
အလန်းပါလား,engineering admission
လွဲမှာပါ,engineering admission
ချဉ်ပေါင်းရိုးမ,engineering admission
ဂျင်းကောင်ကြီး,engineering admission
ငကြောက်ကြီး,engineering admission
ငကြောင်ပါကွာ,engineering admission
စောက်ထုံပဲ,engineering admission
ဆေးသမားဖြစ်မှာပါ,PG  admission
တုံးလိုက်တာ,PG  admission
ဒါလေးတောင်မသိဘူး,PG  admission
ဒီကောင်အခွင့်အရေးသမား,PG  admission
ပိုင်းလုံးမ,PG  admission
ငပိန်း,PG  admission
စောက်ပေါ,PG  admission
ဘာမှလည်းမသိဘူး,PG  admission
ရုပ်​ဆိုးလိုက်တာ,PG  admission
ဖျင်းလိုက်တာ,PG  admission
ရူးနေလားမသိဘူး,PG  admission
ဒူနေတာ,PG  admission
သာကူးပါကွာ,PG  admission
အရမ်းရုပ်ဆိုးတယ်,PG  admission
သိလည်းမသိဘူး,PG  admission
အလုပ်မရှိကြောင်ရေချိုးနေတယ်,PG  admission
အားအားယားယား,PG  admission
ကားစီးချင်တယ်,PG  admission
ကောင်းပြီလေ,PG  admission
ကျေနပ်ပါတယ်,law admission
ကြောက်ပါပြီ,law admission
ကြေကွဲနေတယ်,law admission
ခုမှပဲစိတ်အေးရတယ်,law admission
ချေတယ်နော်,law admission
ဂိမ်းဆော့ချင်တယ်,law admission
ဂျင်းလာထည့်နေတယ်,law admission
ငိုချင်နေတာနော်,law admission
စားချင်တယ်,law admission
စိတ်ကောက်ပြီ,law admission
စိတ်ရှုပ်တယ်,law admission
ဆေးထိုးတယ်,law admission
ချမ်းတယ်,law admission
ခက်ပါတယ်ဗျာ,law admission
တော်ချင်လိုက်တာ,law admission
နည်းနည်းတော့များသွားပြီ,law admission
တွေ့ချင်လှပြီ,other admissions
နားအေးချင်တယ်,other admissions
ဆေးပါကွာ,other admissions
ပူလိုက်တာ,other admissions
နားအေးပါးအေးနေချင်တယ်,other admissions
ပင်ပန်းတယ်,other admissions
ပျင်းစရာကောင်းလိုက်တာ,other admissions
ပျင်းဖို့ကောင်းလိုက်တာ,other admissions
ပျင်းလိုက်တာ,other admissions
ဗိုက်ဆာတယ်,other admissions
ဘဝကခါးတယ်,other admissions
ရွံစရာကြီး,other admissions
လာဖောမနေနဲ့,other admissions
လိုချင်မိတယ်,other admissions
ပျင်းတယ်,other admissions
လိုချင်တယ်,other admissions
လွမ်းတာထက်ပိုပါတယ်,other admissions
သတိရနေတယ်,other admissions
လွမ်းတယ်,other admissions
သာယာပါတယ်,other admissions
သာသာယာယာပါပဲ,other admissions
ဝမ်းနည်းစိတ်ပျက်ဖို့ကောင်း,other admissions
သတိရလို့,other admissions
အသည်းကွဲနေတယ်,other admissions
သောက်ချင်တယ်,other admissions
သိပြီသိပြီ,other admissions
အိပ်ချင်တယ်,other admissions
သောက်ပိုတွေမလုပ်တတ်ပါ,other admissions
အိုက်တယ်,other admissions
အိပ်လို့မပျော်ဘူး,other admissions
အေးဆေးပါ,other admissions
အေးလိုက်တာ,other admissions
အဲ့လိုတော်ချင်တယ်,other admissions
အိပ်လို့မရဘူး,other admissions
ဂေါက်နာလား,other admissions
ဂေါက်နေတာလား,other admissions
ဂွမ်းပြီ,other admissions
သူကသိပ်တော်တာဆိုတော့,other admissions
ဟာသပဲ,other admissions
အဲတော့ကပြရမလား,other admissions
ကျွမ်းလှချည်လားကွာ,nri admission
ချီးမွမ်းပါတယ်,nri admission
ဂုဏ်ယူစရာပဲ,nri admission
ချစ်စရာကောင်းတယ်,nri admission
ချောလိုက်တာ,nri admission
စွန်းမိုက်တယ်,nri admission
တော်တယ်,nri admission
စွန်းလန်းတယ်,nri admission
ပယ်ဆိုးလို့လဲ,nri admission
တော်လိုက်တာ,nri admission
ဘယ်ဆိုးလို့လဲ,nri admission
ပျံထွက်နေတာပဲ,quota availability
မိုက်တယ်,quota availability
လန်ထွက်နေတယ်,quota availability
လှတယ်,quota availability
လှလိုက်တာ,quota availability
ရှယ်ပဲ,quota availability
အယ်လယ်ပယ်ဆိုးလို့လဲ,quota availability
အရမ်းကောင်းတယ်,quota availability
လိမ္မာတယ်,quota availability
ဂုဏ်ယူပါတယ်,quota availability
အရမ်းလှတာပဲ,quota availability
အလန်းပါလား,quota availability
မဆိုးပါဘူး,quota availability
အရမ်းချောတယ်,quota availability
အရမ်းမိုက်တယ်,quota availability
အရမ်းတော်တာပဲ,quota availability
ငါ့ကိုလာမလိမ်နဲ့,quota availability
နင်လိမ်နေတာ,quota availability
လိမ်နေတာမဟုတ်လား,quota availability
မသွားဘူးမဟုတ်လား,quota availability
သွားတယ်မဟုတ်လား,quota availability
ဟုတ်ဘဲနဲ့,quota availability
မညာနဲ့နော်,quota availability
ဟုတ်လည်းမဟုတ်ပဲနဲ့,quota availability
ကြောင်နေတာလား,quota availability
စိတ်ဆင်းရဲတယ်,quota availability
စိတ်ပျက်တယ်,quota availability
စိတ်လေတယ်,quota availability
စိတ်ပျက်စရာ,quota availability
စောက်လုပ်ရှုပ်လိုက်တာ,quota availability
စွန်းဝိတယ်,quota availability
စောက်တလွဲပါကွာ,quota availability
ဆိုးလိုက်တာ,quota availability
တော်ယုံပဲကောင်းပါတယ်,quota availability
ဒါလေးတောင်မသိဘူးလား,quota availability
နားစမ်းပါ,quota availability
တော်ပါတော့,courses offered
နောက်နေတာလား,courses offered
ပါတွေလယ်,courses offered
ပိန်းလိုက်တာ,courses offered
ဖြစ်ချင်ရာဖြစ်,courses offered
ဖြစ်ချင်တာဖြစ်တော့,courses offered
တော်ပါ,courses offered
ဘာမှလဲမတတ်ဘူး,courses offered
မစွံပါဘူး,courses offered
ဘာကြီးလဲ,courses offered
မိုက်ရိုင်းတယ်,courses offered
မှားပါတယ်,courses offered
ရိုင်းလိုက်တာ,courses offered
လာမိတာမှားပြီ,courses offered
ရွံလိုက်တာ,courses offered
လိုက်မိတာမှားပြီ,courses offered
ဘာလဲဟ,courses offered
လွန်လွန်းတယ်,courses offered
အရမ်းရိုင်းတယ်,courses offered
အသုံးမကျဘူး,courses offered
သွားပါပြီ,courses offered
တော်တော်ညံ့တယ်,courses offered
မကြည့်ချင်ဘူး,courses offered
မကြိုက်ဘူး,courses offered
မကြားချင်ဘူး,courses offered
မပြောချင်ဘူး,courses offered
မလိုချင်ဘူး,courses offered
မမှန်ဘူး,courses offered
မလုပ်ချင်ဘူး,courses offered
မဆိုင်ဘူး,courses offered
မသိဘူး,courses offered
မဟုတ်ဘူး,courses offered
မှားနေတယ်,courses offered
လွဲနေတယ်,courses offered
ဆန့်ကျင်ပါတယ်,contact details
တိဝူးလေ,contact details
ပြန်မလာနဲ့,contact details
ဘာမှမလုပ်ဘူး,contact details
မပြနဲ့,contact details
မပြောနဲ့,contact details
မပြောသင့်ပါ,contact details
မလုပ်နဲ့,contact details
မလာနဲ့,contact details
မလုပ်သင့်ဘူး,contact details
မှားတယ်,contact details
မသိဘူး,contact details
သဘောမတူပါဘူး,contact details
မသွားနဲ့,contact details
သိဝူး,contact details
ဆုတောင်ပါတယ်,contact details
ထီပေါက်ပါစေ,contact details
ဖြစ်ပါစေ,contact details
လိုချင်တာရပါစေ,contact details
ပျော်ရွှင်ပါစေ,end conversation
ဆုတောင်းပြည့်ပါစေ,end conversation
လိုတရပါစေ,end conversation
ဖြေနိုင်ပါစေ,end conversation
အိပ်မက်လှလှမက်ပါစေ,end conversation
အေးချမ်းပါစေ,end conversation
ချီးထုတ်,end conversation
ခွေးသား,end conversation
ငိုးမသား,end conversation
ခွေးသူခိုး,end conversation
စပ,end conversation
ငိုးလေး,end conversation
ငလူး,end conversation
နင့်မေလင်,end conversation
စောက်ကလေး,end conversation
ဖာ့ယူ,end conversation
နှမပေး,end conversation
ဖျင်ခံချင်လို့လား,end conversation
စောက်ရူး,end conversation
ဖားခရု,end conversation
ဘူးရှစ်,end conversation
ဘောဖြစ်နေတာလား,end conversation
ဘော,end conversation
ဘောလား,end conversation
မသာမ,end conversation
မိန်းမိန်ဆိုင်းဘုတ်,end conversation
မိမဆုံးမဖမဆုံးမ,end conversation
မအိမ်လုံး,end conversation
ယီးဖြစ်လား,end conversation
လခွီး,end conversation
ဘောပဲ,end conversation
မြေနိုး,end conversation
လခွမ်း,end conversation
အေရိုး,end conversation
သူတောင်းစား,end conversation
လဥ,about sastra
လီးလား,about sastra
ကယ်ကြပါ,about sastra
ဂရုစိုက်,about sastra
ကြိုက်တာယူ,about sastra
ဂိမ်းဆော့ကြမယ်,about sastra
ခွင့်လွှတ်လိုက်ပါ,about sastra
စောင်ခြုံထား,about sastra
စောစောအိပ်ပါ,about sastra
ဆေးသောက်ထားပါ,about sastra
စာများများဖတ်ပါ,about sastra
တိုက်တွန်းပါတယ်,about sastra
ထမင်းခူးပေး,about sastra
ဒီမှာထိုင်ပါ,about sastra
ဒီလိုမလုပ်နဲ့,about sastra
ဒီလိုလုပ်ရမှာ,about sastra
နွေးနွေးထွေးထွေးနေ,about sastra
ပြန်မရှဲပါနဲ့,about sastra
ပြန်ရှဲပေးပါ,about sastra
ပြောကြစို့,about sastra
ဆွဲကြစို့,about sastra
ပြောင်းလဲချိန်တန်ပြီ,about sastra
ဆွဲမယ်လေ,about sastra
ဖြည်းဖြည်းသွား,about sastra
ဖုန်းမဆက်ပါနဲ့,about sastra
မတင်သင်းပါ,about sastra
မပြရဘူးနော်,about sastra
မသိမသာတိုးကြည့်,about sastra
မသုံးနဲ့,about sastra
ဖုန်းဆက်ပါ,fee structure
မေးကြည့်ရအောင်,fee structure
မြန်မြန်သွား,fee structure
ရုပ်ရှင်ကြည့်မယ်,fee structure
လမ်းခွဲရအောင်,fee structure
ရေခပ်ပေး,fee structure
လာခဲ့ပါလား,fee structure
မိတ်ဆက်ပေးပါ,fee structure
လာရအောင်,fee structure
ဆေးသောက်လေ,fee structure
လုပ်ကြစို့,fee structure
လာသွားမယ်,fee structure
လုပ်ရအောင်,fee structure
လျှောက်လည်ကြမယ်,fee structure
လာခဲ့,fee structure
ဝယ်ပေးပါ,fee structure
သေချာဖတ်ပါ,fee structure
သွားကြစို့,fee structure
ဝင်မပါနဲ့,fee structure
အတူပြန်ကြစို့,fee structure
အေးဆေးနေပါကွာ,fee structure
သွားရအောင်,fee structure
အိပ်တော့,fee structure
ကူညီပါ,fee structure
ကူပေးပါ,fee structure
ကြည့်ပါရစေ,fee structure
ကြည့်မယ်နော်,fee structure
တောင်းဆိုပါတယ်,fee structure
ထည့်ပေးပါ,fee structure
နည်းနည်းလောက်ပေးပါ,fee structure
နောက်တခေါက်လောက်,fee structure
ကြည့်ပေးပါ,fee structure
ပိုက်ဆံပေးပါ,fee structure
ပိုက်​ဆံ​ချေးပါလား,fee structure
ပို့ပေးပါ,fee structure
ဖြည့်ပေးပါ,fee structure
ပြန်လာပါတော့,fee structure
လာကြစို့,fee structure
လုပ်ပေးပါ,fee structure
သွားကြစို့,fee structure
လျှောက်လည်ကြစို့,fee structure
ပေးပါဦး,fee structure
ကန်တော့နော်,fee structure
ခွင့်လွှတ်ပါ,fee structure
စိတ်မဆိုးနဲ့နော်,fee structure
စိတ်မဆိုးပါနဲ့,fee structure
စိတ်မရှိပါနဲ့,fee structure
ဆောရီး,fee structure
တစ်မျိုးမထင်ပါနဲ့,fee structure
တမင်လုပ်တာမဟုတ်ပါဘူး,fee structure
တောင်းပန်ပါတယ်,fee structure
နောက်တာပါ,fee structure
မရည်ရွယ်ပါဘူး,fee structure
နောက်တစ်ခါမဖြစ်စေရပါဘူး,fee structure
စတာပါဗျာ,fee structure
ကောင်းပါပြီ,fee structure
ကြည့်လို့ကောင်းတယ်,fee structure
ဆက်လုပ်ပါ,fee structure
မှန်တယ်,fee structure
မှန်သွားပြီ,fee structure
ဟုတ်တယ်,fee structure
သဘောတူတယ်,fee structure
ဟုတ်ပါပီပယ်သူကပါပျော့နေလို့လဲ,fee structure
သေချာတယ်,fee structure
အားပေးပါတယ်,fee structure
အိုကေ,fee structure
ဂွတ်,fee structure
ထောက်ခံတယ်,fee structure
အတိအကျပဲ,fee structure
ချမလား,fee structure
စမုံတုံးချင်နေပြီထင်တယ်,fee structure
ငါ့စိတ်ကိုလာမစနဲ့,fee structure
ငါ့လုပ်လိုက်ရ,fee structure
စိတ်တိုလာပြီနော်,fee structure
ဒေါသထွက်နေတယ်နော်,fee structure
ငါလုပ်မိတော့မယ်,fee structure
ဒေါသထွက်လာပြီနော်,fee structure
နင်​ဒါ​တော့များပြီ,fee structure
ထိုးမလား,fee structure
နားရင်းတီးခံရမယ်,fee structure
နေစမ်းပါကွာ,fee structure
ပေါက်ကွဲလာပြီ,fee structure
ဘာကွ,fee structure
ပါးရိုက်ခံရမယ်,fee structure
သေလိုက်,fee structure
သေချင်လို့လား,fee structure
တွေ့ကြသေးတာပေါ့ကွာ,fee structure
ယီးဖြစ်နေတာလား,fee structure
ဂွတ်နိုက်,fee structure
ဆီးယူ,fee structure
နောက်မှတွေ့မယ်,fee structure
တာ့တာ,fee structure
နင်ငါ့ကိုမေ့လိုက်ပါတော့,fee structure
ပြန်တော့မယ်,fee structure
နှုတ်ဆက်ပါတယ်,fee structure
ပြန်လိုက်ဦးမယ်,fee structure
ဘိုင့်ဘိုင်,fee structure
သွားတော့မယ်,fee structure
ဘိုင်,fee structure
ပြန်ပြီ,fee structure
သွားပြီ,fee structure
လစ်ပြီ,fee structure
ခလေးအဖေ,fee structure
ခေးလေးရေ,fee structure
ဂျင်းကောင်,fee structure
စော်ကြည်ဘဲ,fee structure
ချေတယ်နော်,fee structure
ဆုတောင်းလေ,fee structure
စော်အလန်းလေး,fee structure
ပယ်သူကပါပျော့လို့လဲ,fee structure
နောက်တာပါ,fee structure
မတင်သင်းပါသောက်ရူ,fee structure
တောမှာသွားပြော,fee structure
နှာဘူး,fee structure
မသာကြီး,fee structure
ရှောတော့မယ်ဆို,fee structure
သာတယ်နော်,hostel availability
သာပါတယ်ကွာ,hostel availability
သေနာ,hostel availability
လန်းနေတာ,hostel availability
သေနာကြီး,hostel availability
မသာလောင်း​လေး,hostel availability
ဟဟပဲရမယ်,hostel availability
မသာကောင်,hostel availability
သဲလေး,hostel availability
အရူး,hostel availability
အပျိုကြီး,hostel availability
အာဘွား,hostel availability
အချေတစ်လိုင်းနော်,hostel availability
အချေပဲ,hostel availability
စားတယ်နော်,hostel availability
စောင်ဆန်းကြီး,hostel availability
ထပ်သရီး,hostel availability
ဆန်းကြယ်ပြီလေ,hostel availability
နင့်မေကြီးတော်,hostel availability
ဒစ်လည်နေတယ်,hostel availability
ပါဒေလယ်,hostel availability
နာလိုက်တာ,hostel availability
မင်းကလဲကွာ,hostel availability
လန့်လိုက်တာ,hostel availability
ဝိုးမိုက်တယ်,hostel availability
သေစမ်း,hostel availability
ဒိုးခပါပဲ,student web interface
သေပြီလေ,student web interface
သေတော့မှာဘဲ,student web interface
သောက်ကျိုးနည်း,student web interface
သောက်ဆန်းကြီး,student web interface
အေးပါကွာ,student web interface
ဪအေ,student web interface
ဘာလဲဟ,student web interface
ကြွပါခင်ဗျ,student web interface
ကွီး,student web interface
ခင်​ချင်​လို့ပါ,student web interface
ညီမ,student web interface
ညလေး,student web interface
ညီလေး,student web interface
တွေ့ရတာဝမ်းသာတယ်,student web interface
နေကန်းလား,student web interface
ညေး,parent web interface
မိတ်ဆက်ချင်လို့ပါ,parent web interface
မင်္ဂလာပါ,parent web interface
မောနင်း,parent web interface
သားကြီး​ရေ,parent web interface
ဟယ်လို,parent web interface
ဟိတ်,parent web interface
ဟိုင်း,parent web interface
ဟေ့,gym facility
ဟဲလို,gym facility
ဟဲ့,gym facility
ဟျောင့်,gym facility
အစ်ကို,gym facility
အစ်မ,gym facility
နေကောင်းလား,gym facility
ချစ်စရာလေး,gym facility
ချစ်တယ်ကွာ,gym facility
ချစ်တယ်လေနော့်,gym facility
ငါ့အတွက်တော့မင်းကပထမ,badminton facility
ချစ်မိပြီကွယ်,badminton facility
နင်လိမ်လည်းငါချစ်တယ်,badminton facility
မချစ်ဘူးလား,badminton facility
လွမ်းတယ်,badminton facility
အချစ်ရူးလေးမို့ပါ,badminton facility
အရမ်းလွမ်းနေပြီ,badminton facility
မင်းကိုငါချစ်တယ်,badminton facility
မင်းကအရမ်းလှတယ်,badminton facility
ကြေကွဲတယ်,badminton facility
စိတ်ညစ်တယ်,badminton facility
စိတ်မကောင်းဘူး,badminton facility
ငိုချင်တယ်,badminton facility
စိတ်ဓါတ်ကျတယ်,badminton facility
အရမ်းခံစားရတယ်,badminton facility
ဝမ်းနည်းစရာကြီး,badminton facility
အသည်းကွဲနေပြီ,badminton facility
မပျော်ဘူး,badminton facility
ဝမ်းနည်းမိတယ်,badminton facility
ခိခိ,badminton facility
ငိငိ,football facility
မိုက်တယ်ဟေ့,football facility
ပျော်စရာကြီး,football facility
ရှိတ်လိုက်,football facility
ဝမ်းသာစရာပဲ,football facility
ပျော်စရာပဲ,football facility
ဝမ်းသာလိုက်တာ,football facility
ပျော်လိုက်တာ,football facility
ဟီး,football facility
ဟားဟား,football facility
ဟီဟီ,football facility
ဟိဟိ,football facility
ဟေး,football facility
ဟဲဟဲ,football facility
အဟေး,football facility
ခဏ,football facility
ခုနှစ်,football facility
စက္ကန့်,football facility
တခါတလေ,football facility
တစ်အောင့်,football facility
ဒီနေ့,football facility
နာရီ,football facility
နောက်ရက်,football facility
ဘယ်တော့မှ,football facility
မနက်ဖြန်,football facility
မနေ့က,football facility
မနေ့တစ်နေ့,football facility
မိနစ်,football facility
ယနေ့,football facility
ရက်သတ္တပတ်,football facility
သဘက်ခါ,cricket facility
အမြဲတမ်း,cricket facility
ခိုင်းတဲ့အတိုင်းလုပ်,cricket facility
ငါပြောသလိုလုပ်,cricket facility
စာကျက်တော့,cricket facility
တော်တော့,cricket facility
မပြောရဘူး,cricket facility
မလုပ်ရဘူး,cricket facility
မစားရဘူး,cricket facility
မသွားရဘူး,cricket facility
အခုသွားစမ်း,cricket facility
အခုချက်ခြင်းလုပ်,cricket facility
ရပ်လိုက်,cricket facility
အလုပ်လုပ်,cricket facility
စောက်တောသား,cricket facility
စောက်ကုလား,ball badminton facility
စောင်ကုလား,ball badminton facility
စောင်ကလား,ball badminton facility
ဆောက်ကုလား,ball badminton facility
စောင်ဗမှား,ball badminton facility
စောင်တောသား,ball badminton facility
ဓားနဲ့ထိုး,ball badminton facility
မုန်းတယ်,ball badminton facility
မျိုးပြုတ်အောင်သတ်,ball badminton facility
တောသား,ball badminton facility
လူသတ်မယ်,athletics facility
ဝက်သားစား,athletics facility
မျိုးဖြုတ်ပြစ်,athletics facility
သောက်ဗမာ,athletics facility
အောက်တန်းစားလား,athletics facility
အကုန်သတ်ပြစ်,athletics facility
ဘုမယ်,athletics facility
ဂျေဝင်နေလား,athletics facility
ကြားသေးလား,athletics facility
ထိုင်မှာလား,athletics facility
ထီးပါလား,athletics facility
ထွက်ဦးမလား,athletics facility
ဒီနေ့ဘာဟင်းချက်လဲ,athletics facility
နိုင်လား,athletics facility
ပါလို့လဲ,athletics facility
ပျော်ရဲ့လား,athletics facility
ဖတ်ပြီးပြီလား,athletics facility
ဘယ်နေ့လဲ,athletics facility
ဘယ်လို,athletics facility
ဘယ်တော့လဲ,athletics facility
ဘယ်လိုဖြစ်တာလဲ,athletics facility
ဘယ်လိုလဲ,athletics facility
ဘယ်သူလဲ,athletics facility
ဘယ်သူ့အတွက်လဲ,athletics facility
ဘယ်သွားမလို့ပဲ,athletics facility
ဘယ်အချိန်လဲ,football facility
ဘာကြောင့်လဲ,football facility
ဘာစီးရမလဲ,football facility
ဘာတုန်း,football facility
ဘာတဲ့တုန်း,football facility
ဘာတွလာမေးနေတာလဲ,football facility
ဘာပြောလိုက်တယ်,football facility
ဘာဖြစ်တာလဲ,football facility
ဘာဖြစ်လို့တုန်း,football facility
ဘာလား,football facility
ဘာလုပ်,football facility
ဘာလုပ်နေလဲ,football facility
ဘာလုပ်ဖို့လဲ,football facility
ဘာလဲ,football facility
ဘာအတွက်လဲ,football facility
ဘီလိုလည်း,football facility
ဘာစားရမလဲ,football facility
မင်းနဲ့ဆိုင်လား,football facility
ဘူလဲ,football facility
မပျော်ဘူးလား,football facility
မလည်ဘူးလား,cricket facility
မေးချင်တယ်,cricket facility
မေးပါရစေ,cricket facility
ဘာနဲ့စားမလဲ,cricket facility
သိမ်းထားလား,cricket facility
သောက်မလား,cricket facility
ဟုတ်လား,cricket facility
အဆင်ပြေလား,cricket facility
လိုက်မလား,cricket facility
လာပြီလား,cricket facility
အပြင်သွားကြမလား,tennis facility
အဖော်ပါလား,tennis facility
အသိရှိလား,tennis facility
ဦးထုပ်ပါလား,tennis facility
အိပ်နေလား,tennis facility
ဘာစားမလဲ,tennis facility
ဒါဘာကြီးဒုန်း,tennis facility
ဖျားဖျား,tennis facility
လက်လန်တယ်,tennis facility
ဘာ,tennis facility
ဗုဒ္ဓေါ,tennis facility
လန်ထွက်နေတယ်,tennis facility
ဟမ်,tennis facility
ဟယ်,tennis facility
ဟိုက်,tennis facility
ဘုရားရေ,archery facility
ဟာ,archery facility
ဟင်,archery facility
ဟောတော့,archery facility
ဟောဗျာ,archery facility
ဟေ,swimming facility
အမလေး,swimming facility
ဟဲ့,swimming facility
အို,swimming facility
ကုန်ပြီ,swimming facility
ခက်တယ်,swimming facility
ခဏခဏရောက်တယ်,swimming facility
ခေါင်းပေါ်ကျမယ်,swimming facility
စမ်းပေးမယ်,swimming facility
ကဲမယ်,swimming facility
စာဖတ်နေတယ်,basketball facility
စားကောင်းသားပဲ,basketball facility
စားပြီးပြီ,basketball facility
စောင့်နေမယ်,basketball facility
စမ်းမယ်,basketball facility
တိုက်မိမယ်,basketball facility
ခိုက်မိမယ်,basketball facility
တွေ့လိုက်တယ်,basketball facility
တနေ့တခြားပိုဝလာတယ်,basketball facility
ပြောလတ်မေလေ,basketball facility
ဖျားနေတယ်,basketball facility
စျေးသွားမယ်,basketball facility
မလွယ်ဘူး,basketball facility
မိတ်ဆက်ပေးမယ်,basketball facility
မိုးမရွာဘူး,basketball facility
မိုးချုပ်ပြီ,billiards facility
မိုးလင်းပြီ,billiards facility
မီးပျက်နေတယ်,billiards facility
တွေ့ခဲ့တယ်,billiards facility
မိုးရွာနေတယ်,billiards facility
မီးပျက်သွားပြီ,table tennis facility
မေးပေးမယ်,table tennis facility
မီးလာဘီ,table tennis facility
မီးမလာဘူး,table tennis facility
ရောက်တော့မယ်,table tennis facility
ရောက်နေပီ,carrom facility
ရေချိုးနေတာ,carrom facility
ရောလိုက်မယ်,carrom facility
လိုင်းကျနေတယ်,carrom facility
လိုင်းမကောင်းဘူး,carrom facility
လွယ်ပါတယ်,sports facility
လုပ်ထားတယ်,sports facility
သဘောပဲ,sports facility
သတိထား,sports facility
သောက်မယ်,sports facility
သောက်နေတယ်,sports facility
သွားနေပြီလေ,sports facility
သွားမယ်,sports facility
သွားဖြစ်တယ်,sports facility
အိပ်တော့မယ်,sports facility
ဟုတယ်,sports facility
ရောက်မယ်,sports facility